id,order_number,client_id,items,total_amount,total_cost,amount_paid,status,payment_method,seller_id,delivery_person_id,order_date,estimated_delivery_date,delivered_at,notes,created_at,updated_at,supplier_id,supplier_payment_status,supplier_payment_amount,supplier_payment_method
9c79a328-433d-46fd-a310-bc744b095bc5,HIST-E7C681DF,e7c681df-c00d-496a-ba00-d9aefed2d6fd,"[{""quantity"": 1, ""unitPrice"": 96000, ""totalPrice"": 96000, ""productName"": ""Saldo histórico libreta""}]",67000.00,0.00,67000.00,pagado,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Camiseta camel tejida, conjunto verde oscuro, conjunto short azul oscuro, jean campera 12, buso amarillo, jean paris targa 14, conjunto producaje, conjunto cafe 2x1","2026-06-18 13:26:39.108125+00","2026-06-24 04:21:56.391+00",,,,
b4ef49bc-79f6-4bea-8a58-c9ad8ca08949,HIST-98945A5B,98945a5b-d7f9-4830-9b9a-64def16f933c,"[{""quantity"": 1, ""unitPrice"": 340000, ""totalPrice"": 340000, ""productName"": ""Saldo histórico libreta""}]",123000.00,0.00,100000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Jean skiny talla 11, chaqueta de jean, jean piedrera talla 14, jean blanco 14, jean negro 14, jean onchu deguelé, short, jean negro targa 14, camiseta talla 2, conjunto azul, chaqueta jean, jean claro talla 12 (continúa)","2026-06-18 13:26:39.108125+00","2026-06-24 04:34:06.352+00",,,,
ef2e4abe-6ce4-4298-b6c1-78f970a047b1,JAS-037,7851a96b-1d51-4dd4-920e-cc7042cfeae6,"[{""id"": ""item_0"", ""size"": ""M"", ""color"": ""Amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 65000, ""productId"": """", ""salePrice"": 85000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""Camiseta Colombia mujer""}]",85000.00,65000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000003,,"2026-06-23 00:00:00+00","2026-06-24 00:00:00+00",,"","2026-06-23 17:02:57.317+00","2026-06-24 04:14:06.734+00",,,,
4fbcbebd-5fba-470f-b9f2-8f75e62d1933,HIST-CFF04670,cff04670-4a4f-4b9e-ba99-dee7c49ab7fe,"[{""quantity"": 1, ""unitPrice"": 134000, ""totalPrice"": 134000, ""productName"": ""Saldo histórico libreta""}]",235000.00,0.00,50000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Chaqueta & jean talla única, overal negro talla 14, loción one million","2026-06-18 13:26:39.108125+00","2026-06-24 19:33:08.087+00",,,,
0862de70-aaaa-4a13-97d5-a0ae2f78b466,HIST-CE877479,ce877479-62f7-4203-9793-0966cc141a50,"[{""quantity"": 1, ""unitPrice"": 80000, ""totalPrice"": 80000, ""productName"": ""Saldo histórico libreta""}]",85000.00,0.00,40000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Jean t34 azul, camisa tipo polo blanca, jean negro clásico, camisón oversize negro","2026-06-18 13:26:39.307435+00","2026-06-24 21:24:39.983+00",,,,
2833fd88-16fa-4bf9-aa27-b387f2a0b5bb,HIST-5186CABA,5186caba-2e07-4eea-94c9-5e0fd0465583,"[{""quantity"": 1, ""unitPrice"": 85000, ""totalPrice"": 85000, ""productName"": ""Saldo histórico libreta""}]",55000.00,0.00,55000.00,pagado,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Jean de hombre, 2 pijamas satín, body satín picapiedra, medias, camiseta retro nacional, camiseta Francia","2026-06-18 13:26:39.307435+00","2026-06-23 00:25:20.117+00",,,,
53a9c8a3-273f-4d29-9e2d-785d3ee4214a,HIST-F259F927,f259f927-bec7-4232-a125-79f77d337eec,"[{""quantity"": 1, ""unitPrice"": 67000, ""totalPrice"": 67000, ""productName"": ""Saldo histórico libreta""}]",275000.00,0.00,100000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Conjunto largo deportivo gris, conjunto corto deportivo corfe","2026-06-18 13:26:39.307435+00","2026-06-24 19:53:43.215+00",,,,
0e4df044-19fc-4e8e-add4-4dd2fdb50f71,HIST-AD6F051C,ad6f051c-d31a-4d14-952b-c89f07b57369,"[{""quantity"": 1, ""unitPrice"": 7000, ""totalPrice"": 7000, ""productName"": ""Saldo histórico libreta""}]",295000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Enterizo camel, cargo café talla 12","2026-06-18 13:26:39.307435+00","2026-06-22 02:53:44.770538+00",,,,
ab4696e6-6adb-4caa-b253-f26d0a0c043a,HIST-DDDC2192,dddc2192-2407-4abb-aed7-2ac5a0256fd5,"[{""quantity"": 1, ""unitPrice"": 59000, ""totalPrice"": 59000, ""productName"": ""Saldo histórico libreta""}]",147000.00,0.00,50000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Pijama satín rojo, conjunto negro, short t6 piedrina, jean roble palado t6, body blanco piedras copo","2026-06-18 13:26:39.307435+00","2026-06-24 21:23:50.394+00",,,,
dea8af61-3f51-4a3b-8afb-63a69870c576,HIST-F2424D80,f2424d80-7d6b-4cb3-b4a9-602a0de870b9,"[{""quantity"": 1, ""unitPrice"": 150000, ""totalPrice"": 150000, ""productName"": ""Saldo histórico libreta""}]",268000.00,0.00,100000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Camiseta Colombia XL, camiseta Colombia azul","2026-06-18 13:26:39.502108+00","2026-06-24 21:57:02.038+00",,,,
945ee429-a78e-4d3e-a5e2-b11c93c74abd,HIST-D5FF303A,d5ff303a-4de2-4418-b953-81da567611fb,"[{""quantity"": 1, ""unitPrice"": 90000, ""totalPrice"": 90000, ""productName"": ""Saldo histórico libreta""}]",275000.00,0.00,100000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. 2 camisetas nacional Icono, conjunto nacional, conjunto Real Madrid","2026-06-18 13:26:39.502108+00","2026-06-24 21:25:08.615+00",,,,
73dfc95d-f096-45ae-98f9-a82024233b35,HIST-60039221,60039221-2bd1-4f56-bc51-a5d227822174,"[{""quantity"": 1, ""unitPrice"": 284000, ""totalPrice"": 284000, ""productName"": ""Saldo histórico libreta""}]",385000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Vestido rojo, jean negro t36, jean del t34, camiseta polo blanca, camisón polo, jean strech t10, jean americano t10, jean gus t34, camisón negro","2026-06-18 13:26:39.307435+00","2026-06-22 02:53:48.286123+00",,,,
23b4c3bc-42b0-4565-94c7-1c8dcf020813,HIST-A8A5D484,a8a5d484-f8ab-4340-a44f-1f6f91b09a43,"[{""quantity"": 1, ""unitPrice"": 61000, ""totalPrice"": 61000, ""productName"": ""Saldo histórico libreta""}]",185000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Productos no legibles claramente en la imagen","2026-06-18 13:26:39.307435+00","2026-06-22 02:53:50.803047+00",,,,
763876f5-8d83-4fbd-978b-1f61ca441a66,JAS-021,73f4b787-fd14-4e2d-95b0-3f403b8c79fa,"[{""id"": ""item_0"", ""size"": ""34"", ""color"": ""gris"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 60000, ""productId"": """", ""salePrice"": 80000, ""supplierId"": ""a838a9f9-888f-45a1-8ca3-3eebc5caeaea"", ""productName"": ""pantalon joguer  cargo""}]",80000.00,60000.00,80000.00,pagado,fiado,a0000000-0000-0000-0000-000000000002,,"2026-06-23 00:00:00+00",,"2026-06-23 12:38:41.295+00","","2026-06-23 02:49:12.065+00","2026-06-24 21:49:05.698+00",,,,
1bf2d756-3050-4dab-b1b8-e2ab988d4943,JAS-053,5d2d4472-9b3e-42b4-8b25-5e15671fedd3,"[{""id"": ""item_0"", ""size"": ""M"", ""color"": ""amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 75000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta colombia mujer ""}]",75000.00,50000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,"2026-06-24 04:56:01.03+00","","2026-06-24 03:44:56.903+00","2026-06-24 12:13:39.947+00",,,,
2b7c030f-016a-48f8-ac48-09e4fb533fde,HIST-59BF4742,59bf4742-582e-4fbe-a789-bcace4ae8c67,"[{""quantity"": 1, ""unitPrice"": 17000, ""totalPrice"": 17000, ""productName"": ""Saldo histórico libreta""}]",30000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Camiseta nacional, conjunto talla M camel, corset negro copas, conjunto blanco chaleco, maya body bandeja, conjunto gris deportivo SM","2026-06-18 13:26:39.502108+00","2026-06-22 02:53:53.982647+00",,,,
2f7392fa-2eea-4f2b-b8cc-37f9613b5d3c,HIST-525BB261,525bb261-5a61-4915-a0a1-85237c7eb802,"[{""quantity"": 1, ""unitPrice"": 40000, ""totalPrice"": 40000, ""productName"": ""Saldo histórico libreta""}]",150000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. 2 jean stroh talla short licado t14, chaqueta negra, jean mujer, jean mujer, 2 short corto t12","2026-06-18 13:26:39.307435+00","2026-06-22 02:53:55.885847+00",,,,
1f80c09a-31a6-4a54-9c7f-c4ab857583f8,HIST-6FB89CA8,6fb89ca8-3401-4a4e-accf-b3095c3383bf,"[{""quantity"": 1, ""unitPrice"": 52000, ""totalPrice"": 52000, ""productName"": ""Saldo histórico libreta""}]",287000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Camisetas trío tela fría verde, conjunto rojo ángeles","2026-06-18 13:26:39.307435+00","2026-06-22 02:53:56.206565+00",,,,
b5a5d6c0-ff5a-49f7-89dc-f1817bb9c26f,HIST-3140BBAC,3140bbac-07e1-4376-8a4a-cacd1707d18d,"[{""quantity"": 1, ""unitPrice"": 30000, ""totalPrice"": 30000, ""productName"": ""Saldo histórico libreta""}]",43000.00,0.00,43000.00,pagado,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Camiseta oversize x3, jean oversize t34, jean oversize manchas","2026-06-18 13:26:39.307435+00","2026-06-24 21:52:09.636+00",,,,
3c6e2683-462b-46f7-aaef-d7dfb5f9fd2d,JAS-049,b6064dae-5e6d-4ced-be72-edc34b8de1ca,"[{""id"": ""item_0"", ""size"": ""M"", ""color"": ""azul"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 80000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta argentina""}]",80000.00,50000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,"2026-06-24 04:55:39.678+00","","2026-06-24 03:27:26.921+00","2026-06-24 12:14:05.157+00",,,,
56031fc8-fa33-4c04-85f5-e3a79baaa98f,JAS-014,2c39e07a-4932-4a72-8fcd-0041e6192fc1,"[{""id"": ""item_0"", ""size"": ""L"", ""color"": ""amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 75000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta colombia hombre""}]",75000.00,50000.00,75000.00,pagado,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-06 00:00:00+00",,"2026-06-23 12:37:18.064+00","","2026-06-23 01:35:42.897+00","2026-06-24 05:15:59.546+00",,,,
c08819f8-2ce4-43d6-ab5f-0461edaaf635,JAS-038,7c845dd3-e45b-4ef7-b4b2-45db8c708f94,"[{""id"": ""item_0"", ""size"": ""M"", ""color"": ""Azul"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 65000, ""productId"": """", ""salePrice"": 70000, ""productName"": ""Camiseta Colombia mujer""}]",70000.00,65000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-23 00:00:00+00","2026-06-24 00:00:00+00","2026-06-23 23:33:00.837+00","","2026-06-23 20:52:11.842+00","2026-06-24 04:14:01.049+00",,,,
42c57346-1100-4e3f-9751-9a59b3c763b8,HIST-7E633577,7e633577-c7c4-43c7-b1e2-a9c493586ef3,[],60000.00,0.00,30000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-22 03:46:51.977531+00",,,,"2026-06-22 03:46:51.977531+00","2026-06-24 05:11:58.275+00",,,,
98486d0d-68f1-47ab-b07b-f6a9688c6184,HIST-0F65987D,0f65987d-8ab2-46ac-8a67-614e8558b504,"[{""quantity"": 1, ""unitPrice"": 136000, ""totalPrice"": 136000, ""productName"": ""Saldo histórico libreta""}]",153000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Buso tejido, Jean negro talla 12, Conjunto en rib negro 72k, Jean azul talla 12 100k, Buso blanco 82k, Conjunto café 98k, Conjunto gris 86k, Chaqueta manga corta 110k; múltiples abonos 2025-2026","2026-06-18 13:26:38.711877+00","2026-06-22 02:53:38.387322+00",,,,
47f24e6e-e2a7-4911-9c66-529ca8a0c12a,HIST-F4D0809B,f4d0809b-838f-45df-b809-9a5386877161,"[{""quantity"": 1, ""unitPrice"": 25000, ""totalPrice"": 25000, ""productName"": ""Saldo histórico libreta""}]",105000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Tino top lino buso azul, chaqueta de vino tinto talla M, jean negro talla M, jean negro talla ?, jean azul cargo, conjunto alo negro, conjunto short negrojose","2026-06-18 13:26:38.909261+00","2026-06-22 02:53:42.221624+00",,,,
c728bae5-0945-4dd2-b778-571909ec971a,HIST-EDF57398,edf57398-bdc7-42f6-8ab3-2640a541b238,"[{""quantity"": 1, ""unitPrice"": 256000, ""totalPrice"": 256000, ""productName"": ""Saldo histórico libreta""}]",155000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Conjunto boy bardos chuleco partiden, jean cargo letres, polo azul, camisa roja tires, 2 camisas tipo polo 2xl, jean de hombre 40, conjunto blanco ME, enfuros rojo 1xl, conjunto negro 1xl, chaleco conjunto negro, 3 camisas Colombia","2026-06-18 13:26:38.909261+00","2026-06-22 02:53:46.018659+00",,,,
a22335ca-8390-4922-bb1d-c05bcaa41227,HIST-B8CD8693,b8cd8693-e3b7-4ad8-9f5b-fe681fce522b,"[{""quantity"": 1, ""unitPrice"": 166000, ""totalPrice"": 166000, ""productName"": ""Saldo histórico libreta""}]",78000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Body negro, jean negro claro bajo, M roja camisa tipo polo, conjunto gris, 2 bodies azul negro","2026-06-18 13:26:39.108125+00","2026-06-22 02:53:49.534308+00",,,,
6292afe0-15de-4f62-8ea9-6c2a6b344781,JAS-015,0168c10e-4521-4af8-b276-3fd32cd08d0f,"[{""id"": ""item_0"", ""size"": ""L"", ""color"": ""azul"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 80000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta argentina hombre""}]",80000.00,50000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-23 00:00:00+00",,"2026-06-23 12:37:45.407+00","","2026-06-23 01:52:16.386+00","2026-06-23 14:02:22.437+00",,,,
b1b67797-387d-4240-8578-d832c6ff8f80,HIST-1A354384,f9968c52-e1b0-4c6d-9af0-f0e1208edada,"[{""quantity"": 1, ""unitPrice"": 344000, ""totalPrice"": 344000, ""productName"": ""Saldo historico libreta""}]",344000.00,0.00,80000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta.","2026-06-22 02:57:50.983815+00","2026-06-24 21:52:04.574+00",,,,
48aa2652-4c32-4342-99fd-8963218ed0db,HIST-1A354383,4584434c-8aa8-460a-a7ec-623eaaf8f1ea,"[{""quantity"": 1, ""unitPrice"": 75000, ""totalPrice"": 75000, ""productName"": ""Saldo historico libreta""}]",75000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta.","2026-06-22 02:57:50.983815+00","2026-06-22 02:57:50.983815+00",,,,
eac6875c-fd66-4ed8-bba9-9d2340223142,HIST-1A354385,7b6ca4d9-87fe-4263-979b-0293cfa73a9d,"[{""quantity"": 1, ""unitPrice"": 148000, ""totalPrice"": 148000, ""productName"": ""Saldo historico libreta""}]",148000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta.","2026-06-22 02:57:50.983815+00","2026-06-22 02:57:50.983815+00",,,,
a789ee56-3a29-43e1-8618-715deae5ca03,HIST-F259F926,0168c10e-4521-4af8-b276-3fd32cd08d0f,"[{""quantity"": 1, ""unitPrice"": 110000, ""totalPrice"": 110000, ""productName"": ""Saldo historico libreta""}]",110000.00,0.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta.","2026-06-22 02:57:50.983815+00","2026-06-22 02:57:50.983815+00",,,,
e2a69f53-a98a-45c2-9838-9474a624415e,JAS-002,0168c10e-4521-4af8-b276-3fd32cd08d0f,"[{""id"": ""item_0"", ""size"": ""XL"", ""color"": ""Amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 55000, ""productId"": """", ""salePrice"": 80000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""Camiseta Colombia mujer ""}]",80000.00,55000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-20 00:00:00+00","2026-06-23 00:00:00+00","2026-06-22 04:29:43.785+00","","2026-06-22 04:28:27.892+00","2026-06-22 04:42:13.271+00",d31c09ad-95b9-42d7-8d70-6a0bd78fce9f,pagado,55000,efectivo
7d2e54ce-b666-4f4d-9b4c-3912093c8036,HIST-ELCY0001,76daa8f8-35a3-4ebd-b0af-62369504501f,"[{""quantity"": 1, ""unitPrice"": 110000, ""totalPrice"": 110000, ""productName"": ""Saldo historico libreta""}]",110000.00,0.00,50000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta.","2026-06-22 02:57:50.983815+00","2026-06-24 05:27:55.36+00",,,,
2d46856e-50a0-4e04-b53f-b4a1374e0266,HIST-C05FA0C1,4248fe8e-01a3-4d3c-9e41-be97475f99f2,"[{""quantity"": 1, ""unitPrice"": 80000, ""totalPrice"": 80000, ""productName"": ""Saldo historico libreta""}]",80000.00,0.00,80000.00,pagado,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta.","2026-06-22 02:56:34.167448+00","2026-06-24 21:03:25.982+00",,,,
7025af75-1096-488a-8e6d-dac7d4b24ffb,HIST-07D26AD6,07d26ad6-2645-4897-949f-a1d43ddc57f0,"[{""quantity"": 1, ""unitPrice"": 95000, ""totalPrice"": 95000, ""productName"": ""Saldo histórico libreta""}]",438000.00,0.00,50000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-18 13:26:38.121+00",,,"Importado de libreta. Jean bagui letras desgaste","2026-06-18 13:26:39.307435+00","2026-06-24 21:24:55.097+00",,,,
cd164d41-d8f5-4d4c-898e-b1cbc89c95a6,HIST-6C30208E,6c30208e-4a5f-4d35-b509-6dea31696056,[],100000.00,0.00,100000.00,pagado,credito,a0000000-0000-0000-0000-000000000001,,"2026-06-22 03:43:44.474324+00",,,,"2026-06-22 03:43:44.474324+00","2026-06-24 21:31:44.844+00",,,,
255281cc-9a81-46df-863c-cfd5cf90c551,JAS-022,6c30208e-4a5f-4d35-b509-6dea31696056,"[{""id"": ""item_0"", ""size"": ""2XL"", ""color"": ""beig"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 70000, ""productId"": """", ""salePrice"": 90000, ""supplierId"": ""81d95c79-2aa5-4972-bbd1-2deee6c71a00"", ""productName"": ""camibuso""}, {""id"": ""item_1"", ""size"": ""2XL"", ""color"": ""cafe"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 70000, ""productId"": """", ""salePrice"": 90000, ""supplierId"": ""81d95c79-2aa5-4972-bbd1-2deee6c71a00"", ""productName"": ""camibuso""}, {""id"": ""item_2"", ""size"": ""2XL"", ""color"": ""negra"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 45000, ""productId"": """", ""salePrice"": 65000, ""supplierId"": ""81d95c79-2aa5-4972-bbd1-2deee6c71a00"", ""productName"": ""camiseta  hugo boss""}]",245000.00,185000.00,30000.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000003,,"2026-06-23 00:00:00+00",,"2026-06-23 12:38:46.615+00","","2026-06-23 02:57:40.694+00","2026-06-24 21:31:44.844+00",,,,
