id,order_number,client_id,items,total_amount,total_cost,amount_paid,status,payment_method,seller_id,delivery_person_id,order_date,estimated_delivery_date,delivered_at,notes,created_at,updated_at,supplier_id,supplier_payment_status,supplier_payment_amount,supplier_payment_method
d9ea7008-924e-4429-a7c3-ce1e0a0c5106,JAS-042,4383229f-4abd-4173-b5e3-7e35c569bb94,"[{""id"": ""item_0"", ""size"": ""M"", ""color"": ""amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 45000, ""productId"": """", ""salePrice"": 75000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta colombia mujer""}, {""id"": ""item_1"", ""size"": ""L"", ""color"": ""amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 45000, ""productId"": """", ""salePrice"": 75000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta colombia hombre""}]",150000.00,90000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,"2026-06-24 04:55:02.388+00","","2026-06-24 02:54:38.289+00","2026-06-24 12:14:32.28+00",,,,
901e7411-3ae4-4701-b9e4-c76e1998bd0d,JAS-051,53e844a4-d03e-4730-8dec-109bc096bb97,"[{""id"": ""item_0"", ""size"": ""2XL"", ""color"": ""azul"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 75000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta colombia hombre ""}]",75000.00,50000.00,75000.00,pagado,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,"2026-06-24 04:55:53.446+00","","2026-06-24 03:34:55.042+00","2026-06-24 21:25:22.536+00",,,,
86b596ad-6e88-4544-adf3-e34b0076536f,JAS-029,dddc2192-2407-4abb-aed7-2ac5a0256fd5,"[{""id"": ""item_0"", ""size"": ""UNICA"", ""color"": ""multicolor"", ""category"": ""otro"", ""imageUrl"": ""https://ypbshbnixkpynmpefqjd.supabase.co/storage/v1/object/public/pedidos/1782186748161-x7gj1q6mvi.jpg"", ""quantity"": 1, ""costPrice"": 54000, ""productId"": """", ""salePrice"": 69000, ""supplierId"": ""985ca746-9674-4ddb-827f-c0d35a1731f3"", ""productName"": ""bluson colombia""}]",69000.00,54000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-23 00:00:00+00",,,"","2026-06-23 03:53:41.403+00","2026-06-24 04:14:55.109+00",,,,
d2844447-49fa-49dd-b7ef-b0eb11e81ec5,JAS-028,dddc2192-2407-4abb-aed7-2ac5a0256fd5,"[{""id"": ""item_0"", ""size"": ""PLUS"", ""color"": ""vinotinto"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 30000, ""productId"": """", ""salePrice"": 45000, ""supplierId"": ""a15ecc15-bbfb-4ff5-9f82-9ee98f62cf3e"", ""productName"": ""body manga larga cuello""}, {""id"": ""item_1"", ""size"": ""PLUS"", ""color"": ""rojo"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 30000, ""productId"": """", ""salePrice"": 45000, ""supplierId"": ""a15ecc15-bbfb-4ff5-9f82-9ee98f62cf3e"", ""productName"": ""body manga larga""}, {""id"": ""item_2"", ""size"": ""PLUS"", ""color"": ""negro"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 30000, ""productId"": """", ""salePrice"": 45000, ""supplierId"": ""a15ecc15-bbfb-4ff5-9f82-9ee98f62cf3e"", ""productName"": ""body manga larga""}]",135000.00,90000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-23 00:00:00+00",,,"","2026-06-23 03:48:18.819+00","2026-06-24 04:14:59.203+00",,,,
b47f9bbe-90b1-4016-ab32-bea091c3a7ab,JAS-004,7c845dd3-e45b-4ef7-b4b2-45db8c708f94,"[{""id"": ""item_0"", ""size"": ""M"", ""color"": ""Amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 55000, ""productId"": """", ""salePrice"": 65000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""Camiseta Colombia  de  hombre ""}, {""id"": ""item_1"", ""size"": ""S"", ""color"": ""Amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 55000, ""productId"": """", ""salePrice"": 65000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""Camiseta de colombia mujer""}]",130000.00,110000.00,0.00,pendiente_pago,transferencia,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-21 00:00:00+00","2026-06-23 00:00:00+00","2026-06-23 23:33:54.022+00","La camiseta de colombia de jumer comprarla a un precio máximo de 70 mil","2026-06-22 05:19:02.155+00","2026-06-24 04:15:07.269+00",d31c09ad-95b9-42d7-8d70-6a0bd78fce9f,pendiente,0,efectivo
b50ad2d0-9cbc-486c-9f2e-281ffd9f25bd,JAS-046,6c30208e-4a5f-4d35-b509-6dea31696056,"[{""id"": ""item_0"", ""size"": ""2XL"", ""color"": ""negra"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 80000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta portugal""}]",80000.00,50000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,"2026-06-24 04:55:15.275+00","","2026-06-24 03:17:42.806+00","2026-06-24 12:14:16.537+00",,,,
7722d49c-a2e2-4d99-b624-c041a09e20f3,JAS-045,4aeb0d28-7bd9-4afe-b37a-5cd5cf4b45e8,"[{""id"": ""item_0"", ""size"": ""M"", ""color"": ""amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 75000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta colombia mujer""}]",75000.00,50000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,"2026-06-24 04:55:12.221+00","","2026-06-24 03:09:27.717+00","2026-06-24 12:14:19.223+00",,,,
d2c0dc21-be54-45bf-a3cc-b21b8ade3e8c,JAS-060,ad6f051c-d31a-4d14-952b-c89f07b57369,"[{""id"": ""item_0"", ""size"": ""N/A"", ""color"": ""250"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 8000, ""productId"": """", ""salePrice"": 12000, ""supplierId"": ""b4f4e118-abc5-44ab-9f6f-e57c2245e8a3"", ""productName"": ""Hielo mineral""}]",12000.00,8000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00","2026-06-24 00:00:00+00",,"","2026-06-24 05:11:06.932+00","2026-06-24 12:13:17.218+00",,,,
32eb2d55-6ea1-4b85-af4a-4b5832e7d6bb,JAS-027,2008d9d7-e37c-49ae-bfb7-b0850cb8c141,"[{""id"": ""item_0"", ""size"": ""UNICA"", ""color"": ""rosado"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 30000, ""productId"": """", ""salePrice"": 45000, ""supplierId"": ""a15ecc15-bbfb-4ff5-9f82-9ee98f62cf3e"", ""productName"": ""basica nike""}, {""id"": ""item_1"", ""size"": ""UNICA"", ""color"": ""blanca"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 30000, ""productId"": """", ""salePrice"": 45000, ""supplierId"": ""a15ecc15-bbfb-4ff5-9f82-9ee98f62cf3e"", ""productName"": ""basica nike""}]",90000.00,60000.00,90000.00,pagado,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000002,"2026-06-23 00:00:00+00",,"2026-06-23 12:39:05.381+00","","2026-06-23 03:22:49.323+00","2026-06-24 22:01:26.205+00",,,,
772303b3-1a6f-49c8-9836-3eef5883ba91,JAS-059,dcba235d-fa0a-4695-b52e-202a99ad7bbf,"[{""id"": ""item_0"", ""size"": ""M"", ""color"": ""verde"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 45000, ""productId"": """", ""salePrice"": 55000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta nacional mujer""}, {""id"": ""item_1"", ""size"": ""L"", ""color"": ""verde"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 45000, ""productId"": """", ""salePrice"": 55000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta nacional hombre""}]",110000.00,90000.00,90000.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,"2026-06-24 04:57:38.856+00","","2026-06-24 04:28:47.264+00","2026-06-24 12:13:22.803+00",,,,
6bd2e68d-d115-462a-97e9-b8e050967aa2,JAS-034,e130b62b-fd86-45cd-909e-4eabf15e9d19,"[{""id"": ""item_0"", ""size"": ""34"", ""color"": ""cafe"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 60000, ""productId"": """", ""salePrice"": 80000, ""supplierId"": ""a838a9f9-888f-45a1-8ca3-3eebc5caeaea"", ""productName"": ""pantalon recto""}, {""id"": ""item_1"", ""size"": ""34"", ""color"": ""beig"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 60000, ""productId"": """", ""salePrice"": 80000, ""supplierId"": ""a838a9f9-888f-45a1-8ca3-3eebc5caeaea"", ""productName"": ""pantalon recto""}]",160000.00,120000.00,70000.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000002,"2026-06-23 00:00:00+00",,"2026-06-23 12:39:32.698+00","","2026-06-23 04:33:12.116+00","2026-06-24 21:25:03.918+00",,,,
4c591f14-7898-402d-a0ae-76fc4f0a9c32,JAS-061,0ac3a627-8c05-401c-b618-a25cfbeedb65,"[{""id"": ""item_0"", ""size"": ""NO APLICA"", ""color"": ""no aplica"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 90000, ""productId"": """", ""salePrice"": 120000, ""supplierId"": ""42970a3c-ec8a-47df-ab68-ca3a58660574"", ""productName"": ""locion kharmhar""}]",120000.00,90000.00,120000.00,pagado,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,,"","2026-06-24 05:36:55.469+00","2026-06-25 02:30:20.281+00",,,,
354939d5-d2a7-40f9-8823-ad1d4679a88e,JAS-063,3a10746f-4cab-457c-9f4f-998d10a9d440,"[{""id"": ""item_0"", ""size"": ""L"", ""color"": ""Blanca"", ""category"": ""otro"", ""imageUrl"": ""https://ypbshbnixkpynmpefqjd.supabase.co/storage/v1/object/public/pedidos/1782313763107-sbjzah4x2kj.jpg"", ""quantity"": 1, ""costPrice"": 58000, ""productId"": """", ""salePrice"": 75000, ""supplierId"": ""385fda1d-4857-47ce-9a7e-27f3cf942633"", ""productName"": ""Camiseta tipo Overside 1.1 320 gr algodon""}, {""id"": ""item_1"", ""size"": ""32"", ""color"": ""Negra"", ""category"": ""otro"", ""imageUrl"": ""https://ypbshbnixkpynmpefqjd.supabase.co/storage/v1/object/public/pedidos/1782314100111-3mqqv7bqgeo.jpg"", ""quantity"": 1, ""costPrice"": 60000, ""productId"": """", ""salePrice"": 80000, ""supplierId"": ""385fda1d-4857-47ce-9a7e-27f3cf942633"", ""productName"": ""Bermuda strech""}]",155000.00,118000.00,0.00,por_recoger,fiado,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00","2026-06-29 00:00:00+00",,"","2026-06-24 15:11:45.487+00","2026-06-24 15:15:08.552+00",,,,
16b4b07b-9076-4f2f-9487-2997d18e02e5,JAS-064,0c19dd46-23cf-41c6-958e-843ff97b6e16,"[{""id"": ""item_0"", ""size"": ""XL"", ""color"": ""Amarilla"", ""category"": ""otro"", ""quantity"": 2, ""costPrice"": 65000, ""productId"": """", ""salePrice"": 68000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""Camiseta Colombia dama""}, {""id"": ""item_1"", ""size"": ""L"", ""color"": ""Amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 68000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""Camiseta Colombia hombre""}]",204000.00,180000.00,0.00,por_recoger,fiado,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,,"","2026-06-24 16:00:42.611+00","2026-06-24 16:00:42.611+00",,,,
b5d6635d-292f-46a8-8d7b-df2934185061,JAS-019,4248fe8e-01a3-4d3c-9e41-be97475f99f2,"[{""id"": ""item_0"", ""size"": ""2XL"", ""color"": ""amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 75000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta colombia ""}, {""id"": ""item_1"", ""size"": ""2XL"", ""color"": ""amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 75000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta colombia""}, {""id"": ""item_2"", ""size"": ""L"", ""color"": ""amarilla"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 75000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta colombia""}]",225000.00,150000.00,20000.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,,"2026-06-23 00:00:00+00",,"2026-06-23 12:38:28.654+00","","2026-06-23 02:23:46.277+00","2026-06-24 21:03:25.982+00",,,,
465a22e3-5df1-4a24-b301-20268d1d2f4d,JAS-066,e7c681df-c00d-496a-ba00-d9aefed2d6fd,"[{""id"": ""item_0"", ""size"": ""10"", ""color"": ""Gris"", ""category"": ""otro"", ""imageUrl"": ""https://ypbshbnixkpynmpefqjd.supabase.co/storage/v1/object/public/pedidos/1782336018964-tgxxeduwopb.jpg"", ""quantity"": 1, ""costPrice"": 80000, ""productId"": """", ""salePrice"": 100000, ""supplierId"": ""385fda1d-4857-47ce-9a7e-27f3cf942633"", ""productName"": ""Overol""}]",100000.00,80000.00,0.00,por_recoger,fiado,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00","2026-06-29 00:00:00+00",,"","2026-06-24 21:22:09.589+00","2026-06-24 21:22:09.589+00",,,,
346937aa-5494-4b97-925a-be72c8b7b749,JAS-065,fe5d260f-a22c-466d-8806-6120f16a17de,"[{""id"": ""item_0"", ""size"": ""L"", ""color"": ""verde"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 60000, ""productId"": """", ""salePrice"": 80000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""camiseta nacional hombre 1.1""}]",80000.00,60000.00,50000.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000002,"2026-06-24 00:00:00+00",,,"","2026-06-24 20:40:57.132+00","2026-06-24 21:24:35.545+00",,,,
9c77665c-63ae-48d3-9f3b-c30b0e733d03,JAS-062,07437fbb-1589-4263-911d-80dc09c7f684,"[{""id"": ""item_0"", ""size"": ""2XL"", ""color"": ""blanca"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 68000, ""supplierId"": ""81d95c79-2aa5-4972-bbd1-2deee6c71a00"", ""productName"": ""camiseta tipo polo""}, {""id"": ""item_1"", ""size"": ""2XL"", ""color"": ""negra"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 45000, ""productId"": """", ""salePrice"": 63000, ""supplierId"": ""81d95c79-2aa5-4972-bbd1-2deee6c71a00"", ""productName"": ""camiseta ""}]",131000.00,95000.00,87000.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,,"","2026-06-24 05:43:01.885+00","2026-06-24 21:49:39.743+00",,,,
98f15293-3c01-4299-8d1c-85f1060d2b08,JAS-041,73f4b787-fd14-4e2d-95b0-3f403b8c79fa,"[{""id"": ""item_0"", ""size"": ""L"", ""color"": ""cafe"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 45000, ""productId"": """", ""salePrice"": 63000, ""supplierId"": ""81d95c79-2aa5-4972-bbd1-2deee6c71a00"", ""productName"": ""camiseta""}, {""id"": ""item_1"", ""size"": ""L"", ""color"": ""negra"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 45000, ""productId"": """", ""salePrice"": 63000, ""supplierId"": ""81d95c79-2aa5-4972-bbd1-2deee6c71a00"", ""productName"": ""camiseta ""}, {""id"": ""item_2"", ""size"": ""L"", ""color"": ""blanca"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 45000, ""productId"": """", ""salePrice"": 63000, ""supplierId"": ""81d95c79-2aa5-4972-bbd1-2deee6c71a00"", ""productName"": ""camiseta""}]",189000.00,135000.00,70000.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000002,,"2026-06-24 00:00:00+00",,"2026-06-24 04:54:57.085+00","","2026-06-24 02:36:56.215+00","2026-06-24 21:49:05.698+00",,,,
a217a456-2c18-4ae8-bc4c-bda2a1fe542c,JAS-067,3287a999-d5e9-42f3-9a48-e2734828bb55,"[{""id"": ""item_0"", ""size"": ""12"", ""color"": ""azul claro"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 70000, ""supplierId"": ""385fda1d-4857-47ce-9a7e-27f3cf942633"", ""productName"": ""jean ""}, {""id"": ""item_1"", ""size"": ""12"", ""color"": ""azul"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 70000, ""supplierId"": ""385fda1d-4857-47ce-9a7e-27f3cf942633"", ""productName"": ""jean desgastes""}, {""id"": ""item_2"", ""size"": ""12"", ""color"": ""gris"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 70000, ""supplierId"": ""385fda1d-4857-47ce-9a7e-27f3cf942633"", ""productName"": ""jean""}]",210000.00,150000.00,0.00,pendiente_pago,credito,a0000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00",,,"","2026-06-24 22:06:37.583+00","2026-06-24 22:06:37.583+00",,,,
fe8b92bf-fc14-44f5-b0f5-53e81b7de21c,JAS-068,2008d9d7-e37c-49ae-bfb7-b0850cb8c141,"[{""id"": ""item_0"", ""size"": ""XL"", ""color"": ""Amarilla"", ""category"": ""otro"", ""quantity"": 2, ""costPrice"": 50000, ""productId"": """", ""salePrice"": 80000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""Camiseta Colombia hombre""}, {""id"": ""item_1"", ""size"": ""S"", ""color"": ""Negra"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 60000, ""productId"": """", ""salePrice"": 85000, ""supplierId"": ""d31c09ad-95b9-42d7-8d70-6a0bd78fce9f"", ""productName"": ""Camiseta Colombia dama ""}, {""id"": ""item_2"", ""size"": ""UNICA"", ""color"": ""Azul a rayas"", ""category"": ""otro"", ""imageUrl"": ""https://ypbshbnixkpynmpefqjd.supabase.co/storage/v1/object/public/pedidos/1782357828902-2pwmqk3yi8s.jpg"", ""quantity"": 1, ""costPrice"": 38000, ""productId"": """", ""salePrice"": 55000, ""supplierId"": ""46637935-115f-4fa0-9567-bc27ea0f4b17"", ""productName"": ""Camiseta básica de  Colombia ""}]",300000.00,198000.00,0.00,por_recoger,fiado,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-24 00:00:00+00","2026-06-27 00:00:00+00",,"","2026-06-25 03:09:53.737+00","2026-06-25 03:28:12.475+00",,,,
101b1ac7-b2d2-4abe-bca1-3897dd415ab1,JAS-069,5b7bfe65-984a-4318-b8de-ede9e44aa300,"[{""id"": ""item_0"", ""size"": ""SM"", ""color"": ""Cafe-verde"", ""category"": ""otro"", ""quantity"": 1, ""costPrice"": 93000, ""productId"": """", ""salePrice"": 133000, ""supplierId"": ""46637935-115f-4fa0-9567-bc27ea0f4b17"", ""productName"": ""Conjuntos""}]",133000.00,93000.00,0.00,pendiente_pago,fiado,a0000000-0000-0000-0000-000000000003,,"2026-06-25 00:00:00+00",,,"","2026-06-25 03:48:32.581+00","2026-06-25 03:48:32.581+00",,,,
5e76f7a9-97bc-44d5-b8fc-401dcbdfa79c,JAS-070,0ac3a627-8c05-401c-b618-a25cfbeedb65,"[{""id"": ""item_0"", ""size"": ""1.1"", ""category"": ""otro"", ""imageUrl"": ""https://ypbshbnixkpynmpefqjd.supabase.co/storage/v1/object/public/pedidos/1782407447390-34pygohrft.jpg"", ""quantity"": 1, ""costPrice"": 85000, ""productId"": """", ""salePrice"": 120000, ""supplierId"": ""42970a3c-ec8a-47df-ab68-ca3a58660574"", ""productName"": ""Locion(give me gourmand) ""}]",120000.00,85000.00,0.00,por_recoger,fiado,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-25 00:00:00+00","2026-06-30 00:00:00+00",,"","2026-06-25 17:12:02.949+00","2026-06-25 17:12:02.949+00",,,,
b3c3c92b-7f2b-4ed3-a090-29e263a393c8,JAS-071,8f82bcfd-30e4-400e-a60c-5b7c53855245,"[{""id"": ""item_0"", ""size"": ""1.1"", ""category"": ""otro"", ""imageUrl"": ""https://ypbshbnixkpynmpefqjd.supabase.co/storage/v1/object/public/pedidos/1782407838481-o3muek6pp6f.jpg"", ""quantity"": 1, ""costPrice"": 75000, ""productId"": """", ""salePrice"": 120000, ""supplierId"": ""42970a3c-ec8a-47df-ab68-ca3a58660574"", ""productName"": ""Locion(hawas for him) ""}]",120000.00,75000.00,0.00,por_recoger,fiado,a0000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000003,"2026-06-25 00:00:00+00",,,"","2026-06-25 17:18:11.539+00","2026-06-25 17:18:11.539+00",,,,